Script started on Tue 30 Jun 2015 02:59:30 PM PDT
]0;zuhraa470@simech1: ~/casper/snap/test_firmware/tge_testzuhraa470@simech1:~/casper/snap/test_firmware/tge_test$ exitpython sfp_test.py -b sfp2x_test.bof -n 2 rpirachel -P 1000 -T 1100
Connecting to server rpirachel...  ok

------------------------
Programming FPGA... ok
---------------------------
Disabling output... done
---------------------------
Configuring core gbe0
Configuring core gbe1
---------------------------
Setting-up packet source... done
Enable corner turn? True
Setting-up destination addresses... done
Resetting cores and counters... done
Enabling output... done
fpga clock rate: 100.00
Packet rate: 90909 packets/sec
Bit rate: 5824000000 bits/sec (5.82Gb/s)
Bit rate (with overhead): 5863272727 bits/sec (5.86Gb/s)
After 0 seconds: Core 0, sent 639, received 956, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 54 seconds: Core 1, sent 4968516, received 3622769, errors 0, bad crcs 376, tx-rx 1346070, (txof=0, rxof=0)
###############################
After 55 seconds: Core 0, sent 5061771, received 3695544, errors 0, bad crcs 121581, tx-rx 1366535, (txof=0, rxof=0)
After 55 seconds: Core 1, sent 5063994, received 3718241, errors 0, bad crcs 376, tx-rx 1346070, (txof=0, rxof=0)
###############################
After 56 seconds: Core 0, sent 5157163, received 3790946, errors 0, bad crcs 121582, tx-rx 1366535, (txof=0, rxof=0)
After 56 seconds: Core 1, sent 5159439, received 3813687, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 57 seconds: Core 0, sent 5252730, received 3886513, errors 0, bad crcs 121599, tx-rx 1366535, (txof=0, rxof=0)
After 57 seconds: Core 1, sent 5255006, received 3909263, errors 0, bad crcs 376, tx-rx 1346070, (txof=0, rxof=0)
###############################
After 58 seconds: Core 0, sent 5348308, received 3982069, errors 0, bad crcs 121608, tx-rx 1366535, (txof=0, rxof=0)
After 58 seconds: Core 1, sent 5350504, received 4004745, errors 0, bad crcs 376, tx-rx 1346070, (txof=0, rxof=0)
###############################
After 59 seconds: Core 0, sent 5443733, received 4077531, errors 0, bad crcs 121609, tx-rx 1366535, (txof=0, rxof=0)
After 59 seconds: Core 1, sent 5446014, received 4100259, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 60 seconds: Core 0, sent 5539296, received 4173079, errors 0, bad crcs 121616, tx-rx 1366535, (txof=0, rxof=0)
After 60 seconds: Core 1, sent 5541556, received 4195800, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 62 seconds: Core 0, sent 5634829, received 4268604, errors 0, bad crcs 121617, tx-rx 1366534, (txof=0, rxof=0)
After 62 seconds: Core 1, sent 5637101, received 4291348, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 63 seconds: Core 0, sent 5730363, received 4364149, errors 0, bad crcs 121617, tx-rx 1366535, (txof=0, rxof=0)
After 63 seconds: Core 1, sent 5732603, received 4386850, errors 0, bad crcs 376, tx-rx 1346070, (txof=0, rxof=0)
###############################
After 64 seconds: Core 0, sent 5825888, received 4459673, errors 0, bad crcs 121617, tx-rx 1366534, (txof=0, rxof=0)
After 64 seconds: Core 1, sent 5828145, received 4482407, errors 0, bad crcs 376, tx-rx 1346070, (txof=0, rxof=0)
###############################
After 65 seconds: Core 0, sent 5921479, received 4555253, errors 0, bad crcs 121617, tx-rx 1366535, (txof=0, rxof=0)
After 65 seconds: Core 1, sent 5923750, received 4578006, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 66 seconds: Core 0, sent 6017050, received 4650843, errors 0, bad crcs 121617, tx-rx 1366535, (txof=0, rxof=0)
After 66 seconds: Core 1, sent 6019341, received 4673613, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 67 seconds: Core 0, sent 6112665, received 4746439, errors 0, bad crcs 121617, tx-rx 1366534, (txof=0, rxof=0)
After 67 seconds: Core 1, sent 6114946, received 4769187, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 68 seconds: Core 0, sent 6208178, received 4841959, errors 0, bad crcs 121617, tx-rx 1366535, (txof=0, rxof=0)
After 68 seconds: Core 1, sent 6210474, received 4864734, errors 0, bad crcs 376, tx-rx 1346070, (txof=0, rxof=0)
###############################
After 69 seconds: Core 0, sent 6303771, received 4937558, errors 0, bad crcs 121617, tx-rx 1366535, (txof=0, rxof=0)
After 69 seconds: Core 1, sent 6306051, received 4960305, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 70 seconds: Core 0, sent 6399298, received 5033070, errors 0, bad crcs 121617, tx-rx 1366534, (txof=0, rxof=0)
After 70 seconds: Core 1, sent 6401550, received 5055804, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 71 seconds: Core 0, sent 6494836, received 5128611, errors 0, bad crcs 121617, tx-rx 1366535, (txof=0, rxof=0)
After 71 seconds: Core 1, sent 6497101, received 5151358, errors 0, bad crcs 376, tx-rx 1346070, (txof=0, rxof=0)
###############################
After 72 seconds: Core 0, sent 6590338, received 5224130, errors 0, bad crcs 121617, tx-rx 1366535, (txof=0, rxof=0)
After 72 seconds: Core 1, sent 6592597, received 5246848, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 73 seconds: Core 0, sent 6685867, received 5319634, errors 0, bad crcs 121617, tx-rx 1366535, (txof=0, rxof=0)
After 73 seconds: Core 1, sent 6688082, received 5342332, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 74 seconds: Core 0, sent 6781345, received 5415119, errors 0, bad crcs 121617, tx-rx 1366535, (txof=0, rxof=0)
After 74 seconds: Core 1, sent 6783606, received 5437858, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 75 seconds: Core 0, sent 6876799, received 5510570, errors 0, bad crcs 121627, tx-rx 1366537, (txof=0, rxof=0)
After 75 seconds: Core 1, sent 6879056, received 5533315, errors 0, bad crcs 376, tx-rx 1346070, (txof=0, rxof=0)
###############################
After 76 seconds: Core 0, sent 6972248, received 5539795, errors 0, bad crcs 122057, tx-rx 1434402, (txof=0, rxof=0)
After 76 seconds: Core 1, sent 6974525, received 5561211, errors 0, bad crcs 671, tx-rx 1415202, (txof=0, rxof=0)
###############################
After 77 seconds: Core 0, sent 7067726, received 5539795, errors 0, bad crcs 122057, tx-rx 1529871, (txof=0, rxof=0)
After 77 seconds: Core 1, sent 7069981, received 5561211, errors 0, bad crcs 671, tx-rx 1510645, (txof=0, rxof=0)
###############################
After 78 seconds: Core 0, sent 7163129, received 5539795, errors 0, bad crcs 122057, tx-rx 1625277, (txof=0, rxof=0)
After 78 seconds: Core 1, sent 7165398, received 5561211, errors 0, bad crcs 671, tx-rx 1606171, (txof=0, rxof=0)
###############################
After 79 seconds: Core 0, sent 7258734, received 5539795, errors 0, bad crcs 122057, tx-rx 1720867, (txof=0, rxof=0)
After 79 seconds: Core 1, sent 7261009, received 5561211, errors 0, bad crcs 671, tx-rx 1701760, (txof=0, rxof=0)
###############################
After 80 seconds: Core 0, sent 7354321, received 5539795, errors 0, bad crcs 122057, tx-rx 1816459, (txof=0, rxof=0)
After 80 seconds: Core 1, sent 7356567, received 5561211, errors 0, bad crcs 671, tx-rx 1797254, (txof=0, rxof=0)
###############################
After 81 seconds: Core 0, sent 7449752, received 5539795, errors 0, bad crcs 122057, tx-rx 1911859, (txof=0, rxof=0)
After 81 seconds: Core 1, sent 7451968, received 5561211, errors 0, bad crcs 671, tx-rx 1892658, (txof=0, rxof=0)
###############################
After 83 seconds: Core 0, sent 7545136, received 5539795, errors 0, bad crcs 122057, tx-rx 2007223, (txof=0, rxof=0)
After 83 seconds: Core 1, sent 7547330, received 5561211, errors 0, bad crcs 671, tx-rx 1988030, (txof=0, rxof=0)
###############################
After 84 seconds: Core 0, sent 7640579, received 5539795, errors 0, bad crcs 122057, tx-rx 2102713, (txof=0, rxof=0)
After 84 seconds: Core 1, sent 7642833, received 5561211, errors 0, bad crcs 671, tx-rx 2083559, (txof=0, rxof=0)
###############################
After 85 seconds: Core 0, sent 7736100, received 5539795, errors 0, bad crcs 122057, tx-rx 2198239, (txof=0, rxof=0)
After 85 seconds: Core 1, sent 7738355, received 5561211, errors 0, bad crcs 671, tx-rx 2179076, (txof=0, rxof=0)
###############################
After 86 seconds: Core 0, sent 7831634, received 5562850, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 86 seconds: Core 1, sent 7833903, received 5615281, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 87 seconds: Core 0, sent 7927184, received 5658388, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 87 seconds: Core 1, sent 7929441, received 5710813, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 88 seconds: Core 0, sent 8022689, received 5753900, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 88 seconds: Core 1, sent 8024931, received 5806313, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 89 seconds: Core 0, sent 8118202, received 5849420, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 89 seconds: Core 1, sent 8120455, received 5901832, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 90 seconds: Core 0, sent 8213747, received 5944961, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 90 seconds: Core 1, sent 8216028, received 5997392, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 91 seconds: Core 0, sent 8309220, received 6040426, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 91 seconds: Core 1, sent 8311494, received 6092861, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 92 seconds: Core 0, sent 8404750, received 6135964, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 92 seconds: Core 1, sent 8406986, received 6188360, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 93 seconds: Core 0, sent 8500247, received 6231600, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 93 seconds: Core 1, sent 8502869, received 6284237, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 94 seconds: Core 0, sent 8596064, received 6327284, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 94 seconds: Core 1, sent 8598273, received 6379641, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 95 seconds: Core 0, sent 8691521, received 6422734, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 95 seconds: Core 1, sent 8693739, received 6475106, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 96 seconds: Core 0, sent 8787006, received 6518225, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 96 seconds: Core 1, sent 8789254, received 6570630, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 97 seconds: Core 0, sent 8882459, received 6613678, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 97 seconds: Core 1, sent 8884699, received 6666071, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 98 seconds: Core 0, sent 8977895, received 6709121, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 98 seconds: Core 1, sent 8980162, received 6761531, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 99 seconds: Core 0, sent 9073435, received 6804653, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 99 seconds: Core 1, sent 9075686, received 6857073, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 100 seconds: Core 0, sent 9168909, received 6900126, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 100 seconds: Core 1, sent 9171179, received 6952553, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 101 seconds: Core 0, sent 9264420, received 6995625, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 101 seconds: Core 1, sent 9266663, received 7048044, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 102 seconds: Core 0, sent 9359943, received 7091152, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 103 seconds: Core 1, sent 9362177, received 7143549, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 104 seconds: Core 0, sent 9455462, received 7186677, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 104 seconds: Core 1, sent 9457708, received 7239086, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 105 seconds: Core 0, sent 9551002, received 7282214, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 105 seconds: Core 1, sent 9553237, received 7334611, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 106 seconds: Core 0, sent 9646523, received 7377735, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 106 seconds: Core 1, sent 9648773, received 7430148, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 107 seconds: Core 0, sent 9742002, received 7473225, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 107 seconds: Core 1, sent 9744264, received 7525638, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 108 seconds: Core 0, sent 9837493, received 7568715, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 108 seconds: Core 1, sent 9839765, received 7621134, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
